URL,Strategy,Performance,Accessibility,Best Practices,SEO,LCP (ms),FID (ms),CLS,FCP (ms),TTI (ms),Speed Index,Total Blocking Time (ms)
https://brainco-website-seo.vercel.app,mobile,70,100,96,100,2101,69,0.878,1201,3528,5451,13
https://brainco-website-seo.vercel.app,desktop,70,100,96,100,601,84,0.888,326,912,2374,33
https://brainco-website-seo.vercel.app/products,mobile,95,98,96,100,2776,62,0.000,1201,3497,2951,9
https://brainco-website-seo.vercel.app/products,desktop,100,98,96,100,601,46,0.004,281,601,936,0
https://brainco-website-seo.vercel.app/products/brain-robotics,mobile,57,100,96,92,3826,146,1.003,1201,8534,6487,80
https://brainco-website-seo.vercel.app/products/brain-robotics,desktop,48,100,96,92,3849,84,0.882,324,3931,2881,95
https://brainco-website-seo.vercel.app/products/mobius,mobile,49,100,96,92,5102,169,1.003,1201,7310,7184,85
https://brainco-website-seo.vercel.app/products/mobius,desktop,64,100,96,92,1603,62,0.882,281,1880,2643,9
https://brainco-website-seo.vercel.app/products/revo1,mobile,90,100,92,92,2401,225,0.104,1201,4160,4700,149
https://brainco-website-seo.vercel.app/products/revo1,desktop,70,96,92,92,1175,120,0.852,302,1200,1979,35
https://brainco-website-seo.vercel.app/products/revo2,mobile,56,96,92,92,4201,141,1.003,1201,4474,6333,52
https://brainco-website-seo.vercel.app/products/revo2,desktop,71,100,92,92,1320,91,0.882,328,1395,1364,59
https://brainco-website-seo.vercel.app/health/easleep,mobile,56,96,96,92,4107,112,1.003,1201,7263,6266,38
https://brainco-website-seo.vercel.app/health/easleep,desktop,43,100,96,92,5883,142,0.882,306,6019,3486,92
https://brainco-website-seo.vercel.app/health/oxyzen,mobile,89,100,92,92,2176,150,0.003,1201,3841,13212,64
https://brainco-website-seo.vercel.app/health/oxyzen,desktop,59,100,96,92,1821,95,0.882,324,2166,3657,44
https://brainco-website-seo.vercel.app/health/focus-zen,mobile,41,100,92,92,10113,124,1.003,1201,11312,11256,37
https://brainco-website-seo.vercel.app/health/focus-zen,desktop,90,100,92,92,404,64,0.000,313,404,6468,0
https://brainco-website-seo.vercel.app/health/focus-xin,mobile,53,96,92,92,5029,156,1.003,1201,5397,4722,68
https://brainco-website-seo.vercel.app/health/focus-xin,desktop,69,95,96,92,1201,70,0.882,288,1435,2071,10
https://brainco-website-seo.vercel.app/health/starkids,mobile,67,95,92,92,2401,93,1.003,1201,3963,6559,26
https://brainco-website-seo.vercel.app/health/starkids,desktop,61,95,92,92,2022,79,1.225,304,2044,2189,22
https://brainco-website-seo.vercel.app/education/brain-ai,mobile,91,100,92,92,1876,131,0.045,1201,4181,8263,68
https://brainco-website-seo.vercel.app/education/brain-ai,desktop,56,100,92,92,2602,118,0.882,318,2634,2422,83
https://brainco-website-seo.vercel.app/about,mobile,70,100,96,100,5326,144,0.161,1051,6618,4837,21
https://brainco-website-seo.vercel.app/about,desktop,93,100,96,100,1562,71,0.000,323,1606,1537,26
https://brainco-website-seo.vercel.app/contact,mobile,63,94,96,100,6677,259,0.173,1170,6715,6022,67
https://brainco-website-seo.vercel.app/contact,desktop,93,100,100,100,781,58,0.000,406,912,2578,4
https://brainco-website-seo.vercel.app/company,mobile,96,100,96,92,2626,60,0.000,1201,2751,2588,5
https://brainco-website-seo.vercel.app/company,desktop,100,100,96,92,561,76,0.007,320,561,823,0
https://brainco-website-seo.vercel.app/technology,mobile,92,95,92,100,2926,148,0.001,1201,3375,4356,60
https://brainco-website-seo.vercel.app/technology,desktop,96,100,92,100,731,119,0.000,378,874,1900,62
https://brainco-website-seo.vercel.app/news,mobile,68,92,96,100,6055,250,0.000,1318,11413,11710,63
https://brainco-website-seo.vercel.app/news,desktop,91,96,100,100,778,133,0.000,425,2140,3936,29
https://brainco-website-seo.vercel.app/recruit,mobile,54,100,96,100,9152,153,0.336,1059,9287,5452,33
https://brainco-website-seo.vercel.app/recruit,desktop,85,100,96,100,1878,104,0.000,349,2570,2720,45
https://brainco-website-seo.vercel.app/recruit/jobs,mobile,98,100,92,92,2326,53,0.000,1201,2610,2996,2
https://brainco-website-seo.vercel.app/recruit/jobs,desktop,100,97,96,92,495,114,0.000,338,786,1101,40
https://brainco-website-seo.vercel.app/easleep-specification,mobile,78,100,100,100,4417,49,0.037,1201,4420,6672,0
https://brainco-website-seo.vercel.app/easleep-specification,desktop,93,97,100,100,1067,51,0.008,281,1069,2447,1
https://brainco-website-seo.vercel.app/en-US,mobile,69,100,92,100,3076,107,0.877,1201,3555,3323,60
https://brainco-website-seo.vercel.app/en-US,desktop,75,100,96,100,561,65,0.888,281,890,1161,8
https://brainco-website-seo.vercel.app/en-US/products,mobile,97,98,92,100,2251,50,0.001,1201,2251,3362,0
https://brainco-website-seo.vercel.app/en-US/products,desktop,100,98,96,100,529,74,0.004,283,898,948,16
https://brainco-website-seo.vercel.app/en-US/products/brain-robotics,mobile,61,100,92,92,2837,121,1.002,1201,4335,13086,67
https://brainco-website-seo.vercel.app/en-US/products/brain-robotics,desktop,49,100,96,92,3664,59,0.882,281,3732,2907,17
https://brainco-website-seo.vercel.app/en-US/products/mobius,mobile,45,100,96,100,6228,91,1.002,1202,7178,8338,23
https://brainco-website-seo.vercel.app/en-US/products/mobius,desktop,61,100,96,100,1742,99,0.882,281,2178,3239,43
https://brainco-website-seo.vercel.app/en-US/products/revo1,mobile,56,100,92,92,4426,110,1.002,1201,4686,5022,86
https://brainco-website-seo.vercel.app/en-US/products/revo1,desktop,70,96,92,92,1301,90,0.882,281,1303,1664,43
https://brainco-website-seo.vercel.app/en-US/products/revo2,mobile,62,96,92,92,3976,105,1.002,1201,4201,3627,37
https://brainco-website-seo.vercel.app/en-US/products/revo2,desktop,74,100,92,92,1021,78,0.882,281,1086,1092,14
https://brainco-website-seo.vercel.app/en-US/health/easleep,mobile,48,96,96,92,5829,120,1.002,1201,7949,6875,63
https://brainco-website-seo.vercel.app/en-US/health/easleep,desktop,44,100,96,92,4802,96,1.484,281,4838,2797,111
https://brainco-website-seo.vercel.app/en-US/health/oxyzen,mobile,44,100,96,92,7052,82,1.002,1201,7157,7702,27
https://brainco-website-seo.vercel.app/en-US/health/oxyzen,desktop,66,100,92,92,674,139,0.883,288,1058,3893,72
https://brainco-website-seo.vercel.app/en-US/health/focus-zen,mobile,58,100,92,92,3267,82,1.002,1201,8678,21008,31
https://brainco-website-seo.vercel.app/en-US/health/focus-zen,desktop,66,98,88,92,1541,79,0.889,281,1768,2287,25
https://brainco-website-seo.vercel.app/en-US/health/focus-xin,mobile,54,96,96,92,4901,134,1.002,1201,5244,5060,60
https://brainco-website-seo.vercel.app/en-US/health/focus-xin,desktop,68,95,92,92,1524,93,0.974,281,1605,1623,46
https://brainco-website-seo.vercel.app/en-US/health/starkids,mobile,52,95,92,92,5151,83,1.002,1201,5173,5323,41
https://brainco-website-seo.vercel.app/en-US/health/starkids,desktop,72,94,92,92,744,107,0.882,281,1077,1935,29
https://brainco-website-seo.vercel.app/en-US/education/brain-ai,mobile,51,100,96,92,5087,99,1.002,1201,5510,6025,63
https://brainco-website-seo.vercel.app/en-US/education/brain-ai,desktop,55,100,92,92,2683,68,0.882,281,2723,2500,27
https://brainco-website-seo.vercel.app/en-US/about,mobile,92,100,92,92,2776,74,0.001,1201,3259,5008,20
https://brainco-website-seo.vercel.app/en-US/about,desktop,94,100,96,92,816,96,0.000,281,1150,2537,24
https://brainco-website-seo.vercel.app/en-US/contact,mobile,93,98,92,92,2739,62,0.001,1201,3165,4630,6
https://brainco-website-seo.vercel.app/en-US/contact,desktop,94,100,100,92,762,55,0.000,387,880,2455,5
https://brainco-website-seo.vercel.app/en-US/company,mobile,99,100,96,92,1951,124,0.000,1201,3417,2536,60
https://brainco-website-seo.vercel.app/en-US/company,desktop,100,100,96,92,521,52,0.006,281,709,664,1
https://brainco-website-seo.vercel.app/en-US/technology,mobile,94,95,92,85,2851,110,0.001,1201,3306,3923,44
https://brainco-website-seo.vercel.app/en-US/technology,desktop,97,100,92,85,806,76,0.000,281,860,1723,26
https://brainco-website-seo.vercel.app/en-US/news,mobile,70,92,96,92,5495,122,0.000,1352,11395,11323,46
https://brainco-website-seo.vercel.app/en-US/news,desktop,91,96,100,92,724,84,0.000,337,2082,3447,25
https://brainco-website-seo.vercel.app/en-US/recruit,mobile,87,100,92,100,3545,136,0.001,1513,4245,4591,80
https://brainco-website-seo.vercel.app/en-US/recruit,desktop,91,100,96,100,891,57,0.017,371,12078,3388,39
https://brainco-website-seo.vercel.app/en-US/recruit/jobs,mobile,95,96,96,92,2811,58,0.000,1201,3487,2783,12
https://brainco-website-seo.vercel.app/en-US/recruit/jobs,desktop,100,100,92,92,538,73,0.000,281,1124,1011,16
https://brainco-website-seo.vercel.app/en-US/easleep-specification,mobile,80,100,96,100,3301,66,0.106,1201,3301,9361,16
https://brainco-website-seo.vercel.app/en-US/easleep-specification,desktop,92,97,96,100,780,50,0.004,281,782,3136,0